start_date,start_time,finish_date,finish_time,name,gift,vip_gift
20180215,23:25:23.789801,20180215,23:25:24.535426,贝汯璘,9671,3617
20180215,23:25:23.789801,20180215,23:25:24.535426,毕雯珺,97753,42000
20180215,23:25:23.789801,20180215,23:25:24.535426,卜凡,293214,122329
20180215,23:25:23.789801,20180215,23:25:24.535426,蔡徐坤,1810843,871325
20180215,23:25:23.789801,20180215,23:25:24.535426,陈立农,634336,267868
20180215,23:25:23.789801,20180215,23:25:24.535426,陈名豪,6207,2179
20180215,23:25:23.789801,20180215,23:25:24.535426,陈斯琪,12504,5989
20180215,23:25:23.789801,20180215,23:25:24.535426,陈义夫,3795,1814
20180215,23:25:23.789801,20180215,23:25:24.535426,邓烺怡,5478,2363
20180215,23:25:23.789801,20180215,23:25:24.535426,丁泽仁,113755,43228
20180215,23:25:23.789801,20180215,23:25:24.535426,董岩磊,24210,11892
20180215,23:25:23.789801,20180215,23:25:24.535426,范丞丞,539744,235824
20180215,23:25:23.789801,20180215,23:25:24.535426,甘俊,2712,1253
20180215,23:25:23.789801,20180215,23:25:24.535426,高茂桐,5908,2603
20180215,23:25:23.789801,20180215,23:25:24.535426,GIGEL,5818,2393
20180215,23:25:23.789801,20180215,23:25:24.535426,韩沐伯,308135,46308
20180215,23:25:23.789801,20180215,23:25:24.535426,韩雍杰,15991,5778
20180215,23:25:23.789801,20180215,23:25:24.535426,何东东,55119,26645
20180215,23:25:23.789801,20180215,23:25:24.535426,何嘉庚,2270,736
20180215,23:25:23.789801,20180215,23:25:24.535426,Hook于浩,1085,483
20180215,23:25:23.789801,20180215,23:25:24.535426,侯浩然,1786,836
20180215,23:25:23.789801,20180215,23:25:24.535426,胡致邦,17970,6555
20180215,23:25:23.789801,20180215,23:25:24.535426,黄若涵,1811,515
20180215,23:25:23.789801,20180215,23:25:24.535426,黄书豪,19762,6917
20180215,23:25:23.789801,20180215,23:25:24.535426,黄新淳,74803,32370
20180215,23:25:23.789801,20180215,23:25:24.535426,Jeffrey,109097,25498
20180215,23:25:23.789801,20180215,23:25:24.535426,伽里,4114,1174
20180215,23:25:23.789801,20180215,23:25:24.535426,姜达赫,2040,966
20180215,23:25:23.789801,20180215,23:25:24.535426,姜京佐,13325,4536
20180215,23:25:23.789801,20180215,23:25:24.535426,金逸涵,4124,2011
20180215,23:25:23.789801,20180215,23:25:24.535426,靖佩瑶,20936,7186
20180215,23:25:23.789801,20180215,23:25:24.535426,J-ONE,1287,479
20180215,23:25:23.789801,20180215,23:25:24.535426,Justin,709873,287759
20180215,23:25:23.789801,20180215,23:25:24.535426,李长庚,44527,8061
20180215,23:25:23.789801,20180215,23:25:24.535426,李俊毅,10176,5374
20180215,23:25:23.789801,20180215,23:25:24.535426,李权哲,143422,61014
20180215,23:25:23.789801,20180215,23:25:24.535426,李让,5578,2597
20180215,23:25:23.789801,20180215,23:25:24.535426,李若天,9617,4259
20180215,23:25:23.789801,20180215,23:25:24.535426,李希侃,84937,30053
20180215,23:25:23.789801,20180215,23:25:24.535426,李鑫岩,3125,911
20180215,23:25:23.789801,20180215,23:25:24.535426,李志杰,1883,922
20180215,23:25:23.789801,20180215,23:25:24.535426,梁辉,6594,2327
20180215,23:25:23.789801,20180215,23:25:24.535426,林超泽,46545,22825
20180215,23:25:23.789801,20180215,23:25:24.535426,林浩楷,2650,1147
20180215,23:25:23.789801,20180215,23:25:24.535426,林彦俊,91211,21798
20180215,23:25:23.789801,20180215,23:25:24.535426,灵超,318244,140550
20180215,23:25:23.789801,20180215,23:25:24.535426,凌崎,115664,2254
20180215,23:25:23.789801,20180215,23:25:24.535426,娄滋博,15028,2440
20180215,23:25:23.789801,20180215,23:25:24.535426,陆定昊,24878,10972
20180215,23:25:23.789801,20180215,23:25:24.535426,罗杰,5969,2495
20180215,23:25:23.789801,20180215,23:25:24.535426,罗正,21660,8117
20180215,23:25:23.789801,20180215,23:25:24.535426,吕晨瑜,5812,2540
20180215,23:25:23.789801,20180215,23:25:24.535426,闵喆祥,1839,889
20180215,23:25:23.789801,20180215,23:25:24.535426,明鹏,25481,4169
20180215,23:25:23.789801,20180215,23:25:24.535426,木子洋,222591,88703
20180215,23:25:23.789801,20180215,23:25:24.535426,钱正昊,71312,29158
20180215,23:25:23.789801,20180215,23:25:24.535426,秦奋,43184,21964
20180215,23:25:23.789801,20180215,23:25:24.535426,覃俊毅,4005,1619
20180215,23:25:23.789801,20180215,23:25:24.535426,秦子墨,13022,5024
20180215,23:25:23.789801,20180215,23:25:24.535426,邱治谐,5924,474
20180215,23:25:23.789801,20180215,23:25:24.535426,Rapen,2485,1313
20180215,23:25:23.789801,20180215,23:25:24.535426,孙凡杰,2426,940
20180215,23:25:23.789801,20180215,23:25:24.535426,孙浩然,17737,1914
20180215,23:25:23.789801,20180215,23:25:24.535426,Traple赵凌峰,928,348
20180215,23:25:23.789801,20180215,23:25:24.535426,万宇贤,1470,818
20180215,23:25:23.789801,20180215,23:25:24.535426,王艺龙,2292,1052
20180215,23:25:23.789801,20180215,23:25:24.535426,王宥辰,1261,540
20180215,23:25:23.789801,20180215,23:25:24.535426,王梓豪,1376,680
20180215,23:25:23.789801,20180215,23:25:24.535426,王子异,103897,55325
20180215,23:25:23.789801,20180215,23:25:24.535426,武连杰,10331,1978
20180215,23:25:23.789801,20180215,23:25:24.535426,小鬼,175832,99498
20180215,23:25:23.789801,20180215,23:25:24.535426,徐鹤尼,6325,3041
20180215,23:25:23.789801,20180215,23:25:24.535426,许凯皓,42526,9701
20180215,23:25:23.789801,20180215,23:25:24.535426,徐圣恩,4317,2311
20180215,23:25:23.789801,20180215,23:25:24.535426,杨非同,11175,6455
20180215,23:25:23.789801,20180215,23:25:24.535426,杨羿,1177,514
20180215,23:25:23.789801,20180215,23:25:24.535426,叶泓希,106476,1316
20180215,23:25:23.789801,20180215,23:25:24.535426,YiF张艺凡,2808,1487
20180215,23:25:23.789801,20180215,23:25:24.535426,应智越,2746,1168
20180215,23:25:23.789801,20180215,23:25:24.535426,尤长靖,94658,40844
20180215,23:25:23.789801,20180215,23:25:24.535426,于斌,11113,9309
20180215,23:25:23.789801,20180215,23:25:24.535426,余明君,11654,4557
20180215,23:25:23.789801,20180215,23:25:24.535426,岳岳,210267,86800
20180215,23:25:23.789801,20180215,23:25:24.535426,张达源,15209,3114
20180215,23:25:23.789801,20180215,23:25:24.535426,张昕,111545,993
20180215,23:25:23.789801,20180215,23:25:24.535426,张晏恺,3667,1765
20180215,23:25:23.789801,20180215,23:25:24.535426,张奕轩,118416,2327
20180215,23:25:23.789801,20180215,23:25:24.535426,张宇晨,2111,556
20180215,23:25:23.789801,20180215,23:25:24.535426,赵俞澈,2883,1298
20180215,23:25:23.789801,20180215,23:25:24.535426,郑锐彬,129213,27035
20180215,23:25:23.789801,20180215,23:25:24.535426,周锐,23848,11347
20180215,23:25:23.789801,20180215,23:25:24.535426,周腾阳,1468,689
20180215,23:25:23.789801,20180215,23:25:24.535426,周彦辰,42369,16522
20180215,23:25:23.789801,20180215,23:25:24.535426,朱星杰,44549,23558
20180215,23:25:23.789801,20180215,23:25:24.535426,朱一文,2493,869
20180215,23:25:23.789801,20180215,23:25:24.535426,朱匀天,5396,2372
20180215,23:25:23.789801,20180215,23:25:24.535426,朱匀一,5607,2467
20180215,23:25:23.789801,20180215,23:25:24.535426,朱正廷,618497,247626
20180215,23:25:23.789801,20180215,23:25:24.535426,左叶,33163,17327
20180215,23:25:28.198434,20180215,23:25:28.840262,贝汯璘,9671,3617
20180215,23:25:28.198434,20180215,23:25:28.840262,毕雯珺,97753,42000
20180215,23:25:28.198434,20180215,23:25:28.840262,卜凡,293214,122329
20180215,23:25:28.198434,20180215,23:25:28.840262,蔡徐坤,1810848,871327
20180215,23:25:28.198434,20180215,23:25:28.840262,陈立农,634336,267868
20180215,23:25:28.198434,20180215,23:25:28.840262,陈名豪,6207,2179
20180215,23:25:28.198434,20180215,23:25:28.840262,陈斯琪,12504,5989
20180215,23:25:28.198434,20180215,23:25:28.840262,陈义夫,3795,1814
20180215,23:25:28.198434,20180215,23:25:28.840262,邓烺怡,5478,2363
20180215,23:25:28.198434,20180215,23:25:28.840262,丁泽仁,113755,43228
20180215,23:25:28.198434,20180215,23:25:28.840262,董岩磊,24210,11892
20180215,23:25:28.198434,20180215,23:25:28.840262,范丞丞,539744,235824
20180215,23:25:28.198434,20180215,23:25:28.840262,甘俊,2712,1253
20180215,23:25:28.198434,20180215,23:25:28.840262,高茂桐,5908,2603
20180215,23:25:28.198434,20180215,23:25:28.840262,GIGEL,5818,2393
20180215,23:25:28.198434,20180215,23:25:28.840262,韩沐伯,308136,46308
20180215,23:25:28.198434,20180215,23:25:28.840262,韩雍杰,15993,5780
20180215,23:25:28.198434,20180215,23:25:28.840262,何东东,55119,26645
20180215,23:25:28.198434,20180215,23:25:28.840262,何嘉庚,2270,736
20180215,23:25:28.198434,20180215,23:25:28.840262,Hook于浩,1085,483
20180215,23:25:28.198434,20180215,23:25:28.840262,侯浩然,1786,836
20180215,23:25:28.198434,20180215,23:25:28.840262,胡致邦,17970,6555
20180215,23:25:28.198434,20180215,23:25:28.840262,黄若涵,1811,515
20180215,23:25:28.198434,20180215,23:25:28.840262,黄书豪,19762,6917
20180215,23:25:28.198434,20180215,23:25:28.840262,黄新淳,74803,32370
20180215,23:25:28.198434,20180215,23:25:28.840262,Jeffrey,109097,25498
20180215,23:25:28.198434,20180215,23:25:28.840262,伽里,4114,1174
20180215,23:25:28.198434,20180215,23:25:28.840262,姜达赫,2040,966
20180215,23:25:28.198434,20180215,23:25:28.840262,姜京佐,13325,4536
20180215,23:25:28.198434,20180215,23:25:28.840262,金逸涵,4124,2011
20180215,23:25:28.198434,20180215,23:25:28.840262,靖佩瑶,20936,7186
20180215,23:25:28.198434,20180215,23:25:28.840262,J-ONE,1287,479
20180215,23:25:28.198434,20180215,23:25:28.840262,Justin,709875,287760
20180215,23:25:28.198434,20180215,23:25:28.840262,李长庚,44527,8061
20180215,23:25:28.198434,20180215,23:25:28.840262,李俊毅,10176,5374
20180215,23:25:28.198434,20180215,23:25:28.840262,李权哲,143422,61014
20180215,23:25:28.198434,20180215,23:25:28.840262,李让,5578,2597
20180215,23:25:28.198434,20180215,23:25:28.840262,李若天,9617,4259
20180215,23:25:28.198434,20180215,23:25:28.840262,李希侃,84938,30053
20180215,23:25:28.198434,20180215,23:25:28.840262,李鑫岩,3125,911
20180215,23:25:28.198434,20180215,23:25:28.840262,李志杰,1883,922
20180215,23:25:28.198434,20180215,23:25:28.840262,梁辉,6594,2327
20180215,23:25:28.198434,20180215,23:25:28.840262,林超泽,46545,22825
20180215,23:25:28.198434,20180215,23:25:28.840262,林浩楷,2650,1147
20180215,23:25:28.198434,20180215,23:25:28.840262,林彦俊,91211,21798
20180215,23:25:28.198434,20180215,23:25:28.840262,灵超,318244,140550
20180215,23:25:28.198434,20180215,23:25:28.840262,凌崎,115664,2254
20180215,23:25:28.198434,20180215,23:25:28.840262,娄滋博,15028,2440
20180215,23:25:28.198434,20180215,23:25:28.840262,陆定昊,24878,10972
20180215,23:25:28.198434,20180215,23:25:28.840262,罗杰,5969,2495
20180215,23:25:28.198434,20180215,23:25:28.840262,罗正,21660,8117
20180215,23:25:28.198434,20180215,23:25:28.840262,吕晨瑜,5812,2540
20180215,23:25:28.198434,20180215,23:25:28.840262,闵喆祥,1839,889
20180215,23:25:28.198434,20180215,23:25:28.840262,明鹏,25481,4169
20180215,23:25:28.198434,20180215,23:25:28.840262,木子洋,222591,88703
20180215,23:25:28.198434,20180215,23:25:28.840262,钱正昊,71312,29158
20180215,23:25:28.198434,20180215,23:25:28.840262,秦奋,43185,21964
20180215,23:25:28.198434,20180215,23:25:28.840262,覃俊毅,4005,1619
20180215,23:25:28.198434,20180215,23:25:28.840262,秦子墨,13022,5024
20180215,23:25:28.198434,20180215,23:25:28.840262,邱治谐,5924,474
20180215,23:25:28.198434,20180215,23:25:28.840262,Rapen,2485,1313
20180215,23:25:28.198434,20180215,23:25:28.840262,孙凡杰,2426,940
20180215,23:25:28.198434,20180215,23:25:28.840262,孙浩然,17737,1914
20180215,23:25:28.198434,20180215,23:25:28.840262,Traple赵凌峰,928,348
20180215,23:25:28.198434,20180215,23:25:28.840262,万宇贤,1470,818
20180215,23:25:28.198434,20180215,23:25:28.840262,王艺龙,2292,1052
20180215,23:25:28.198434,20180215,23:25:28.840262,王宥辰,1261,540
20180215,23:25:28.198434,20180215,23:25:28.840262,王梓豪,1376,680
20180215,23:25:28.198434,20180215,23:25:28.840262,王子异,103898,55325
20180215,23:25:28.198434,20180215,23:25:28.840262,武连杰,10331,1978
20180215,23:25:28.198434,20180215,23:25:28.840262,小鬼,175832,99498
20180215,23:25:28.198434,20180215,23:25:28.840262,徐鹤尼,6325,3041
20180215,23:25:28.198434,20180215,23:25:28.840262,许凯皓,42526,9701
20180215,23:25:28.198434,20180215,23:25:28.840262,徐圣恩,4317,2311
20180215,23:25:28.198434,20180215,23:25:28.840262,杨非同,11175,6455
20180215,23:25:28.198434,20180215,23:25:28.840262,杨羿,1177,514
20180215,23:25:28.198434,20180215,23:25:28.840262,叶泓希,106476,1316
20180215,23:25:28.198434,20180215,23:25:28.840262,YiF张艺凡,2808,1487
20180215,23:25:28.198434,20180215,23:25:28.840262,应智越,2746,1168
20180215,23:25:28.198434,20180215,23:25:28.840262,尤长靖,94658,40844
20180215,23:25:28.198434,20180215,23:25:28.840262,于斌,11113,9309
20180215,23:25:28.198434,20180215,23:25:28.840262,余明君,11654,4557
20180215,23:25:28.198434,20180215,23:25:28.840262,岳岳,210267,86800
20180215,23:25:28.198434,20180215,23:25:28.840262,张达源,15209,3114
20180215,23:25:28.198434,20180215,23:25:28.840262,张昕,111545,993
20180215,23:25:28.198434,20180215,23:25:28.840262,张晏恺,3667,1765
20180215,23:25:28.198434,20180215,23:25:28.840262,张奕轩,118416,2327
20180215,23:25:28.198434,20180215,23:25:28.840262,张宇晨,2111,556
20180215,23:25:28.198434,20180215,23:25:28.840262,赵俞澈,2883,1298
20180215,23:25:28.198434,20180215,23:25:28.840262,郑锐彬,129214,27035
20180215,23:25:28.198434,20180215,23:25:28.840262,周锐,23848,11347
20180215,23:25:28.198434,20180215,23:25:28.840262,周腾阳,1468,689
20180215,23:25:28.198434,20180215,23:25:28.840262,周彦辰,42369,16522
20180215,23:25:28.198434,20180215,23:25:28.840262,朱星杰,44549,23558
20180215,23:25:28.198434,20180215,23:25:28.840262,朱一文,2493,869
20180215,23:25:28.198434,20180215,23:25:28.840262,朱匀天,5396,2372
20180215,23:25:28.198434,20180215,23:25:28.840262,朱匀一,5607,2467
20180215,23:25:28.198434,20180215,23:25:28.840262,朱正廷,618500,247626
20180215,23:25:28.198434,20180215,23:25:28.840262,左叶,33163,17327
20180215,23:36:11.390735,20180215,23:36:12.528076,贝汯璘,9672,3617
20180215,23:36:11.390735,20180215,23:36:12.528076,毕雯珺,97795,42010
20180215,23:36:11.390735,20180215,23:36:12.528076,卜凡,293310,122348
20180215,23:36:11.390735,20180215,23:36:12.528076,蔡徐坤,1811323,871505
20180215,23:36:11.390735,20180215,23:36:12.528076,陈立农,634483,267897
20180215,23:36:11.390735,20180215,23:36:12.528076,陈名豪,6208,2179
20180215,23:36:11.390735,20180215,23:36:12.528076,陈斯琪,12505,5989
20180215,23:36:11.390735,20180215,23:36:12.528076,陈义夫,3795,1814
20180215,23:36:11.390735,20180215,23:36:12.528076,邓烺怡,5480,2365
20180215,23:36:11.390735,20180215,23:36:12.528076,丁泽仁,113788,43243
20180215,23:36:11.390735,20180215,23:36:12.528076,董岩磊,24210,11892
20180215,23:36:11.390735,20180215,23:36:12.528076,范丞丞,539885,235848
20180215,23:36:11.390735,20180215,23:36:12.528076,甘俊,2712,1253
20180215,23:36:11.390735,20180215,23:36:12.528076,高茂桐,5908,2603
20180215,23:36:11.390735,20180215,23:36:12.528076,GIGEL,5818,2393
20180215,23:36:11.390735,20180215,23:36:12.528076,韩沐伯,308243,46315
20180215,23:36:11.390735,20180215,23:36:12.528076,韩雍杰,15999,5782
20180215,23:36:11.390735,20180215,23:36:12.528076,何东东,55119,26645
20180215,23:36:11.390735,20180215,23:36:12.528076,何嘉庚,2270,736
20180215,23:36:11.390735,20180215,23:36:12.528076,Hook于浩,1085,483
20180215,23:36:11.390735,20180215,23:36:12.528076,侯浩然,1786,836
20180215,23:36:11.390735,20180215,23:36:12.528076,胡致邦,17973,6557
20180215,23:36:11.390735,20180215,23:36:12.528076,黄若涵,1811,515
20180215,23:36:11.390735,20180215,23:36:12.528076,黄书豪,19763,6918
20180215,23:36:11.390735,20180215,23:36:12.528076,黄新淳,74827,32379
20180215,23:36:11.390735,20180215,23:36:12.528076,Jeffrey,109172,25500
20180215,23:36:11.390735,20180215,23:36:12.528076,伽里,4114,1174
20180215,23:36:11.390735,20180215,23:36:12.528076,姜达赫,2040,966
20180215,23:36:11.390735,20180215,23:36:12.528076,姜京佐,13327,4538
20180215,23:36:11.390735,20180215,23:36:12.528076,金逸涵,4127,2013
20180215,23:36:11.390735,20180215,23:36:12.528076,靖佩瑶,20938,7188
20180215,23:36:11.390735,20180215,23:36:12.528076,J-ONE,1287,479
20180215,23:36:11.390735,20180215,23:36:12.528076,Justin,710078,287810
20180215,23:36:11.390735,20180215,23:36:12.528076,李长庚,44530,8064
20180215,23:36:11.390735,20180215,23:36:12.528076,李俊毅,10182,5377
20180215,23:36:11.390735,20180215,23:36:12.528076,李权哲,143453,61023
20180215,23:36:11.390735,20180215,23:36:12.528076,李让,5578,2597
20180215,23:36:11.390735,20180215,23:36:12.528076,李若天,9617,4259
20180215,23:36:11.390735,20180215,23:36:12.528076,李希侃,84980,30058
20180215,23:36:11.390735,20180215,23:36:12.528076,李鑫岩,3125,911
20180215,23:36:11.390735,20180215,23:36:12.528076,李志杰,1883,922
20180215,23:36:11.390735,20180215,23:36:12.528076,梁辉,6594,2327
20180215,23:36:11.390735,20180215,23:36:12.528076,林超泽,46555,22832
20180215,23:36:11.390735,20180215,23:36:12.528076,林浩楷,2650,1147
20180215,23:36:11.390735,20180215,23:36:12.528076,林彦俊,91314,21808
20180215,23:36:11.390735,20180215,23:36:12.528076,灵超,318298,140567
20180215,23:36:11.390735,20180215,23:36:12.528076,凌崎,115664,2254
20180215,23:36:11.390735,20180215,23:36:12.528076,娄滋博,15034,2444
20180215,23:36:11.390735,20180215,23:36:12.528076,陆定昊,24882,10973
20180215,23:36:11.390735,20180215,23:36:12.528076,罗杰,5971,2497
20180215,23:36:11.390735,20180215,23:36:12.528076,罗正,21660,8117
20180215,23:36:11.390735,20180215,23:36:12.528076,吕晨瑜,5812,2540
20180215,23:36:11.390735,20180215,23:36:12.528076,闵喆祥,1841,891
20180215,23:36:11.390735,20180215,23:36:12.528076,明鹏,25482,4170
20180215,23:36:11.390735,20180215,23:36:12.528076,木子洋,222625,88714
20180215,23:36:11.390735,20180215,23:36:12.528076,钱正昊,71329,29170
20180215,23:36:11.390735,20180215,23:36:12.528076,秦奋,43215,21968
20180215,23:36:11.390735,20180215,23:36:12.528076,覃俊毅,4005,1619
20180215,23:36:11.390735,20180215,23:36:12.528076,秦子墨,13022,5024
20180215,23:36:11.390735,20180215,23:36:12.528076,邱治谐,5925,474
20180215,23:36:11.390735,20180215,23:36:12.528076,Rapen,2487,1315
20180215,23:36:11.390735,20180215,23:36:12.528076,孙凡杰,2426,940
20180215,23:36:11.390735,20180215,23:36:12.528076,孙浩然,17737,1914
20180215,23:36:11.390735,20180215,23:36:12.528076,Traple赵凌峰,928,348
20180215,23:36:11.390735,20180215,23:36:12.528076,万宇贤,1470,818
20180215,23:36:11.390735,20180215,23:36:12.528076,王艺龙,2292,1052
20180215,23:36:11.390735,20180215,23:36:12.528076,王宥辰,1261,540
20180215,23:36:11.390735,20180215,23:36:12.528076,王梓豪,1376,680
20180215,23:36:11.390735,20180215,23:36:12.528076,王子异,103949,55336
20180215,23:36:11.390735,20180215,23:36:12.528076,武连杰,10337,1978
20180215,23:36:11.390735,20180215,23:36:12.528076,小鬼,175873,99528
20180215,23:36:11.390735,20180215,23:36:12.528076,徐鹤尼,6326,3041
20180215,23:36:11.390735,20180215,23:36:12.528076,许凯皓,42527,9701
20180215,23:36:11.390735,20180215,23:36:12.528076,徐圣恩,4321,2315
20180215,23:36:11.390735,20180215,23:36:12.528076,杨非同,11179,6457
20180215,23:36:11.390735,20180215,23:36:12.528076,杨羿,1177,514
20180215,23:36:11.390735,20180215,23:36:12.528076,叶泓希,106476,1316
20180215,23:36:11.390735,20180215,23:36:12.528076,YiF张艺凡,2810,1487
20180215,23:36:11.390735,20180215,23:36:12.528076,应智越,2746,1168
20180215,23:36:11.390735,20180215,23:36:12.528076,尤长靖,94690,40860
20180215,23:36:11.390735,20180215,23:36:12.528076,于斌,11113,9309
20180215,23:36:11.390735,20180215,23:36:12.528076,余明君,11654,4557
20180215,23:36:11.390735,20180215,23:36:12.528076,岳岳,210308,86811
20180215,23:36:11.390735,20180215,23:36:12.528076,张达源,15209,3114
20180215,23:36:11.390735,20180215,23:36:12.528076,张昕,111545,993
20180215,23:36:11.390735,20180215,23:36:12.528076,张晏恺,3668,1765
20180215,23:36:11.390735,20180215,23:36:12.528076,张奕轩,118416,2327
20180215,23:36:11.390735,20180215,23:36:12.528076,张宇晨,2111,556
20180215,23:36:11.390735,20180215,23:36:12.528076,赵俞澈,2883,1298
20180215,23:36:11.390735,20180215,23:36:12.528076,郑锐彬,129284,27041
20180215,23:36:11.390735,20180215,23:36:12.528076,周锐,23869,11364
20180215,23:36:11.390735,20180215,23:36:12.528076,周腾阳,1468,689
20180215,23:36:11.390735,20180215,23:36:12.528076,周彦辰,42375,16527
20180215,23:36:11.390735,20180215,23:36:12.528076,朱星杰,44557,23564
20180215,23:36:11.390735,20180215,23:36:12.528076,朱一文,2494,869
20180215,23:36:11.390735,20180215,23:36:12.528076,朱匀天,5396,2372
20180215,23:36:11.390735,20180215,23:36:12.528076,朱匀一,5607,2467
20180215,23:36:11.390735,20180215,23:36:12.528076,朱正廷,618728,247681
20180215,23:36:11.390735,20180215,23:36:12.528076,左叶,33164,17327
20180215,23:37:38.431904,20180215,23:37:41.719290,贝汯璘,9672,3617
20180215,23:37:38.431904,20180215,23:37:41.719290,毕雯珺,97802,42012
20180215,23:37:38.431904,20180215,23:37:41.719290,卜凡,293319,122348
20180215,23:37:38.431904,20180215,23:37:41.719290,蔡徐坤,1811379,871523
20180215,23:37:38.431904,20180215,23:37:41.719290,陈立农,634492,267899
20180215,23:37:38.431904,20180215,23:37:41.719290,陈名豪,6208,2179
20180215,23:37:38.431904,20180215,23:37:41.719290,陈斯琪,12505,5989
20180215,23:37:38.431904,20180215,23:37:41.719290,陈义夫,3795,1814
20180215,23:37:38.431904,20180215,23:37:41.719290,邓烺怡,5480,2365
20180215,23:37:38.431904,20180215,23:37:41.719290,丁泽仁,113789,43243
20180215,23:37:38.431904,20180215,23:37:41.719290,董岩磊,24211,11892
20180215,23:37:38.431904,20180215,23:37:41.719290,范丞丞,539903,235851
20180215,23:37:38.431904,20180215,23:37:41.719290,甘俊,2712,1253
20180215,23:37:38.431904,20180215,23:37:41.719290,高茂桐,5908,2603
20180215,23:37:38.431904,20180215,23:37:41.719290,GIGEL,5818,2393
20180215,23:37:38.431904,20180215,23:37:41.719290,韩沐伯,308259,46317
20180215,23:37:38.431904,20180215,23:37:41.719290,韩雍杰,16001,5784
20180215,23:37:38.431904,20180215,23:37:41.719290,何东东,55119,26645
20180215,23:37:38.431904,20180215,23:37:41.719290,何嘉庚,2270,736
20180215,23:37:38.431904,20180215,23:37:41.719290,Hook于浩,1085,483
20180215,23:37:38.431904,20180215,23:37:41.719290,侯浩然,1786,836
20180215,23:37:38.431904,20180215,23:37:41.719290,胡致邦,17974,6557
20180215,23:37:38.431904,20180215,23:37:41.719290,黄若涵,1811,515
20180215,23:37:38.431904,20180215,23:37:41.719290,黄书豪,19764,6918
20180215,23:37:38.431904,20180215,23:37:41.719290,黄新淳,74829,32381
20180215,23:37:38.431904,20180215,23:37:41.719290,Jeffrey,109181,25500
20180215,23:37:38.431904,20180215,23:37:41.719290,伽里,4114,1174
20180215,23:37:38.431904,20180215,23:37:41.719290,姜达赫,2040,966
20180215,23:37:38.431904,20180215,23:37:41.719290,姜京佐,13327,4538
20180215,23:37:38.431904,20180215,23:37:41.719290,金逸涵,4127,2013
20180215,23:37:38.431904,20180215,23:37:41.719290,靖佩瑶,20938,7188
20180215,23:37:38.431904,20180215,23:37:41.719290,J-ONE,1287,479
20180215,23:37:38.431904,20180215,23:37:41.719290,Justin,710095,287810
20180215,23:37:38.431904,20180215,23:37:41.719290,李长庚,44530,8064
20180215,23:37:38.431904,20180215,23:37:41.719290,李俊毅,10182,5377
20180215,23:37:38.431904,20180215,23:37:41.719290,李权哲,143457,61025
20180215,23:37:38.431904,20180215,23:37:41.719290,李让,5578,2597
20180215,23:37:38.431904,20180215,23:37:41.719290,李若天,9617,4259
20180215,23:37:38.431904,20180215,23:37:41.719290,李希侃,84983,30060
20180215,23:37:38.431904,20180215,23:37:41.719290,李鑫岩,3125,911
20180215,23:37:38.431904,20180215,23:37:41.719290,李志杰,1883,922
20180215,23:37:38.431904,20180215,23:37:41.719290,梁辉,6594,2327
20180215,23:37:38.431904,20180215,23:37:41.719290,林超泽,46557,22834
20180215,23:37:38.431904,20180215,23:37:41.719290,林浩楷,2650,1147
20180215,23:37:38.431904,20180215,23:37:41.719290,林彦俊,91327,21810
20180215,23:37:38.431904,20180215,23:37:41.719290,灵超,318309,140572
20180215,23:37:38.431904,20180215,23:37:41.719290,凌崎,115664,2254
20180215,23:37:38.431904,20180215,23:37:41.719290,娄滋博,15034,2444
20180215,23:37:38.431904,20180215,23:37:41.719290,陆定昊,24882,10973
20180215,23:37:38.431904,20180215,23:37:41.719290,罗杰,5971,2497
20180215,23:37:38.431904,20180215,23:37:41.719290,罗正,21661,8117
20180215,23:37:38.431904,20180215,23:37:41.719290,吕晨瑜,5812,2540
20180215,23:37:38.431904,20180215,23:37:41.719290,闵喆祥,1841,891
20180215,23:37:38.431904,20180215,23:37:41.719290,明鹏,25482,4170
20180215,23:37:38.431904,20180215,23:37:41.719290,木子洋,222630,88714
20180215,23:37:38.431904,20180215,23:37:41.719290,钱正昊,71330,29170
20180215,23:37:38.431904,20180215,23:37:41.719290,秦奋,43219,21968
20180215,23:37:38.431904,20180215,23:37:41.719290,覃俊毅,4005,1619
20180215,23:37:38.431904,20180215,23:37:41.719290,秦子墨,13022,5024
20180215,23:37:38.431904,20180215,23:37:41.719290,邱治谐,5925,474
20180215,23:37:38.431904,20180215,23:37:41.719290,Rapen,2487,1315
20180215,23:37:38.431904,20180215,23:37:41.719290,孙凡杰,2426,940
20180215,23:37:38.431904,20180215,23:37:41.719290,孙浩然,17737,1914
20180215,23:37:38.431904,20180215,23:37:41.719290,Traple赵凌峰,928,348
20180215,23:37:38.431904,20180215,23:37:41.719290,万宇贤,1470,818
20180215,23:37:38.431904,20180215,23:37:41.719290,王艺龙,2292,1052
20180215,23:37:38.431904,20180215,23:37:41.719290,王宥辰,1261,540
20180215,23:37:38.431904,20180215,23:37:41.719290,王梓豪,1376,680
20180215,23:37:38.431904,20180215,23:37:41.719290,王子异,103952,55336
20180215,23:37:38.431904,20180215,23:37:41.719290,武连杰,10340,1978
20180215,23:37:38.431904,20180215,23:37:41.719290,小鬼,175875,99528
20180215,23:37:38.431904,20180215,23:37:41.719290,徐鹤尼,6326,3041
20180215,23:37:38.431904,20180215,23:37:41.719290,许凯皓,42528,9701
20180215,23:37:38.431904,20180215,23:37:41.719290,徐圣恩,4322,2315
